Timestamp,ChannelA,ChannelB,Length,Transmittance
0.0,             ,1.56e-05,-7.2613651861083035,0.8501362397820164
0.065,             ,1.55e-05,-7.242719085800278,0.8446866485013624
0.129,             ,1.54e-05,-7.224359848573915,0.8392370572207086
0.193,             ,1.54e-05,-7.206000611347552,0.8392370572207086
0.257,             ,1.54e-05,-7.187641374121188,0.8392370572207086
0.321,             ,1.54e-05,-7.169282136894826,0.8392370572207086
0.385,             ,1.55e-05,-7.150922899668463,0.8446866485013624
0.449,             ,1.55e-05,-7.1325636624421,0.8446866485013624
0.513,  8.710e-002 ,1.56e-05,-7.114204425215736,0.8501362397820164
0.5770000000000001,  8.710e-002 ,1.57e-05,-7.095845187989373,0.8555858310626703
0.6729999999999999,             ,1.58e-05,-7.068306332149828,0.8610354223433244
0.737,             ,1.59e-05,-7.049947094923465,0.8664850136239782
0.8009999999999999,             ,1.6e-05,-7.031587857697102,0.8719346049046321
0.8640000000000001,             ,1.62e-05,-7.013515483552401,0.8828337874659401
0.9279999999999999,             ,1.63e-05,-6.9951562463260375,0.888283378746594
0.993,             ,1.65e-05,-6.976510146018012,0.8991825613079021
1.057,             ,1.67e-05,-6.958150908791649,0.9100817438692098
1.121,             ,1.69e-05,-6.939791671565286,0.9209809264305178
1.1840000000000002,             ,1.71e-05,-6.921719297420585,0.9318801089918256
1.249,             ,1.74e-05,-6.903073197112559,0.9482288828337875
1.3130000000000002,  8.710e-002 ,1.76e-05,-6.884713959886196,0.9591280653950954
1.376,  8.710e-002 ,1.77e-05,-6.866641585741495,0.9645776566757494
1.473,             ,1.79e-05,-6.838815866820288,0.9754768392370574
1.537,             ,1.8e-05,-6.8204566295939255,0.9809264305177112
1.6,             ,1.81e-05,-6.8023842554492235,0.9863760217983651
1.665,             ,1.82e-05,-6.783738155141199,0.9918256130790191
1.729,             ,1.82e-05,-6.765378917914836,0.9918256130790191
1.7930000000000001,             ,1.82e-05,-6.747019680688473,0.9918256130790191
1.857,             ,1.82e-05,-6.728660443462109,0.9918256130790191
1.921,             ,1.81e-05,-6.710301206235746,0.9863760217983651
1.985,             ,1.8e-05,-6.691941969009383,0.9809264305177112
2.049,             ,1.79e-05,-6.67358273178302,0.9754768392370574
2.113,  8.700e-002 ,1.78e-05,-6.655223494556656,0.9700272479564033
2.177,  8.700e-002 ,1.78e-05,-6.636864257330293,0.9700272479564033
2.273,             ,1.77e-05,-6.609325401490748,0.9645776566757494
2.3369999999999997,             ,1.76e-05,-6.590966164264385,0.9591280653950954
2.4,             ,1.76e-05,-6.572893790119684,0.9591280653950954
2.465,             ,1.75e-05,-6.554247689811659,0.9536784741144414
2.529,             ,1.75e-05,-6.535888452585295,0.9536784741144414
2.593,             ,1.75e-05,-6.517529215358932,0.9536784741144414
2.657,             ,1.75e-05,-6.499169978132569,0.9536784741144414
2.721,             ,1.75e-05,-6.480810740906206,0.9536784741144414
2.785,             ,1.75e-05,-6.4624515036798424,0.9536784741144414
2.8489999999999998,             ,1.76e-05,-6.44409226645348,0.9591280653950954
2.9130000000000003,  8.710e-002 ,1.77e-05,-6.425733029227116,0.9645776566757494
2.9760000000000004,  8.710e-002 ,1.77e-05,-6.407660655082415,0.9645776566757494
3.073,             ,1.78e-05,-6.379834936161209,0.9700272479564033
3.137,             ,1.79e-05,-6.3614756989348455,0.9754768392370574
3.2,             ,1.81e-05,-6.343403324790144,0.9863760217983651
3.265,             ,1.83e-05,-6.324757224482119,0.9972752043596731
3.3289999999999997,             ,1.84e-05,-6.306397987255756,1.0027247956403271
3.3930000000000002,             ,1.85e-05,-6.288038750029393,1.008174386920981
3.4560000000000004,             ,1.86e-05,-6.2699663758846915,1.013623978201635
3.5210000000000004,             ,1.87e-05,-6.251320275576666,1.019073569482289
3.585,             ,1.87e-05,-6.232961038350303,1.019073569482289
3.648,             ,1.87e-05,-6.214888664205602,1.019073569482289
3.713,  8.710e-002 ,1.87e-05,-6.196242563897576,1.019073569482289
3.7769999999999997,  8.710e-002 ,1.87e-05,-6.177883326671214,1.019073569482289
3.872,             ,1.87e-05,-6.1506313339133305,1.019073569482289
3.9360000000000004,             ,1.86e-05,-6.132272096686967,1.013623978201635
4.001,             ,1.85e-05,-6.113625996378943,1.008174386920981
4.066,             ,1.84e-05,-6.094979896070917,1.0027247956403271
4.129,             ,1.84e-05,-6.076907521926216,1.0027247956403271
4.192,             ,1.84e-05,-6.058835147781514,1.0027247956403271
4.256,             ,1.83e-05,-6.040475910555152,0.9972752043596731
4.321000000000001,             ,1.83e-05,-6.021829810247127,0.9972752043596731
4.3839999999999995,             ,1.82e-05,-6.0037574361024255,0.9918256130790191
4.449,             ,1.81e-05,-5.9851113357944,0.9863760217983651
4.513,  8.700e-002 ,1.8e-05,-5.966752098568037,0.9809264305177112
4.5760000000000005,  8.700e-002 ,1.78e-05,-5.948679724423336,0.9700272479564033
4.673,             ,1.75e-05,-5.920854005502129,0.9536784741144414
4.737,             ,1.73e-05,-5.902494768275766,0.9427792915531336
4.801,             ,1.7e-05,-5.884135531049402,0.9264305177111717
4.865,             ,1.68e-05,-5.865776293823039,0.9155313351498637
4.928999999999999,             ,1.65e-05,-5.847417056596676,0.8991825613079021
4.993,             ,1.63e-05,-5.829057819370313,0.888283378746594
5.0569999999999995,             ,1.61e-05,-5.810698582143949,0.8773841961852861
5.121,             ,1.59e-05,-5.792339344917586,0.8664850136239782
5.185,             ,1.58e-05,-5.773980107691223,0.8610354223433244
5.249,             ,1.58e-05,-5.75562087046486,0.8610354223433244
5.313,  8.710e-002 ,1.58e-05,-5.737261633238497,0.8610354223433244
5.377000000000001,  8.710e-002 ,1.6e-05,-5.718902396012133,0.8719346049046321
5.473,             ,1.61e-05,-5.691363540172589,0.8773841961852861
5.537000000000001,             ,1.63e-05,-5.673004302946225,0.888283378746594
5.601,             ,1.64e-05,-5.654645065719863,0.8937329700272479
5.665,             ,1.66e-05,-5.6362858284935,0.9046321525885559
5.729,             ,1.66e-05,-5.617926591267136,0.9046321525885559
5.792000000000001,             ,1.66e-05,-5.599854217122434,0.9046321525885559
5.857,             ,1.65e-05,-5.58120811681441,0.8991825613079021
5.921,             ,1.63e-05,-5.562848879588047,0.888283378746594
5.985,             ,1.62e-05,-5.544489642361683,0.8828337874659401
6.047999999999999,             ,1.6e-05,-5.526417268216982,0.8719346049046321
6.1129999999999995,  8.710e-002 ,1.58e-05,-5.507771167908957,0.8610354223433244
6.1770000000000005,  8.710e-002 ,1.56e-05,-5.489411930682594,0.8501362397820164
6.273,             ,1.54e-05,-5.46187307484305,0.8392370572207086
6.336,             ,1.53e-05,-5.443800700698348,0.8337874659400545
6.401,             ,1.52e-05,-5.425154600390323,0.8283378746594006
6.465,             ,1.51e-05,-5.40679536316396,0.8228882833787466
6.529,             ,1.51e-05,-5.388436125937597,0.8228882833787466
6.593,             ,1.51e-05,-5.370076888711234,0.8228882833787466
6.657,             ,1.51e-05,-5.35171765148487,0.8228882833787466
6.721,             ,1.52e-05,-5.333358414258507,0.8283378746594006
6.785,             ,1.53e-05,-5.314999177032144,0.8337874659400545
6.849,             ,1.54e-05,-5.296639939805781,0.8392370572207086
6.912000000000001,  8.710e-002 ,1.55e-05,-5.278567565661079,0.8446866485013624
6.977,  8.710e-002 ,1.57e-05,-5.259921465353054,0.8555858310626703
7.0729999999999995,             ,1.59e-05,-5.232382609513509,0.8664850136239782
7.1370000000000005,             ,1.61e-05,-5.214023372287146,0.8773841961852861
7.2010000000000005,             ,1.63e-05,-5.195664135060783,0.888283378746594
7.265,             ,1.64e-05,-5.17730489783442,0.8937329700272479
7.329,             ,1.66e-05,-5.158945660608056,0.9046321525885559
7.393,             ,1.68e-05,-5.140586423381693,0.9155313351498637
7.457000000000001,             ,1.69e-05,-5.12222718615533,0.9209809264305178
7.521,             ,1.7e-05,-5.103867948928967,0.9264305177111717
7.585,             ,1.71e-05,-5.085508711702603,0.9318801089918256
7.649,             ,1.72e-05,-5.06714947447624,0.9373297002724797
7.712999999999999,  8.720e-002 ,1.73e-05,-5.048790237249878,0.9427792915531336
7.777,  8.720e-002 ,1.73e-05,-5.030431000023514,0.9427792915531336
7.872999999999999,             ,1.73e-05,-5.00289214418397,0.9427792915531336
7.937,             ,1.74e-05,-4.984532906957606,0.9482288828337875
8.001,             ,1.73e-05,-4.966173669731243,0.9427792915531336
8.064,             ,1.74e-05,-4.948101295586541,0.9482288828337875
8.129,             ,1.74e-05,-4.929455195278517,0.9482288828337875
8.193,             ,1.73e-05,-4.911095958052154,0.9427792915531336
8.257,             ,1.73e-05,-4.89273672082579,0.9427792915531336
8.321,             ,1.74e-05,-4.874377483599427,0.9482288828337875
8.385,             ,1.74e-05,-4.856018246373064,0.9482288828337875
8.449,             ,1.74e-05,-4.837659009146701,0.9482288828337875
8.513,             ,1.74e-05,-4.819299771920337,0.9482288828337875
8.577,  8.710e-002 ,1.74e-05,-4.800940534693974,0.9482288828337875
8.673,             ,1.74e-05,-4.77340167885443,0.9482288828337875
8.737,             ,1.73e-05,-4.755042441628067,0.9427792915531336
8.801,             ,1.72e-05,-4.736683204401704,0.9373297002724797
8.863999999999999,             ,1.71e-05,-4.718610830257003,0.9318801089918256
8.929,             ,1.71e-05,-4.699964729948977,0.9318801089918256
8.993,             ,1.7e-05,-4.681605492722614,0.9264305177111717
9.057,             ,1.7e-05,-4.663246255496251,0.9264305177111717
9.121,             ,1.71e-05,-4.644887018269888,0.9318801089918256
9.185,             ,1.72e-05,-4.626527781043524,0.9373297002724797
9.248,             ,1.72e-05,-4.608455406898823,0.9373297002724797
9.312999999999999,             ,1.73e-05,-4.589809306590798,0.9427792915531336
9.377,  8.700e-002 ,1.73e-05,-4.571450069364435,0.9427792915531336
9.472999999999999,             ,1.74e-05,-4.54391121352489,0.9482288828337875
9.537,             ,1.76e-05,-4.525551976298527,0.9591280653950954
9.601,             ,1.78e-05,-4.507192739072163,0.9700272479564033
9.665,             ,1.8e-05,-4.4888335018458,0.9809264305177112
9.729,             ,1.82e-05,-4.470474264619437,0.9918256130790191
9.793,             ,1.84e-05,-4.452115027393074,1.0027247956403271
9.856,             ,1.85e-05,-4.4340426532483725,1.008174386920981
9.921,             ,1.87e-05,-4.415396552940347,1.019073569482289
9.985,             ,1.89e-05,-4.397037315713984,1.0299727520435966
10.049,             ,1.9e-05,-4.378678078487621,1.0354223433242509
10.113,             ,1.92e-05,-4.3603188412612575,1.0463215258855587
10.177,  8.700e-002 ,1.93e-05,-4.341959604034894,1.0517711171662127
10.273,             ,1.95e-05,-4.314420748195349,1.0626702997275206
10.337,             ,1.96e-05,-4.296061510968986,1.0681198910081744
10.401,             ,1.98e-05,-4.277702273742624,1.0790190735694825
10.465,             ,1.99e-05,-4.259343036516261,1.0844686648501363
10.529000000000002,             ,1.99e-05,-4.240983799289896,1.0844686648501363
10.593,             ,2e-05,-4.222624562063534,1.0899182561307903
10.657,             ,2.01e-05,-4.204265324837171,1.0953678474114443
10.720999999999998,             ,2.03e-05,-4.1859060876108085,1.106267029972752
10.785,             ,2.04e-05,-4.167546850384444,1.1117166212534062
10.849,             ,2.05e-05,-4.149187613158081,1.11716621253406
10.913,  8.710e-002 ,2.07e-05,-4.130828375931718,1.1280653950953679
10.978,  8.710e-002 ,2.08e-05,-4.112182275623693,1.1335149863760219
11.040999999999999,  8.710e-002 ,2.09e-05,-4.094109901478992,1.138964577656676
11.137,             ,2.09e-05,-4.066571045639447,1.138964577656676
11.200999999999999,             ,2.1e-05,-4.048211808413084,1.1444141689373297
11.265,             ,2.11e-05,-4.02985257118672,1.1498637602179838
11.329,             ,2.11e-05,-4.011493333960358,1.1498637602179838
11.392999999999999,             ,2.12e-05,-3.9931340967339946,1.1553133514986378
11.457,             ,2.12e-05,-3.974774859507631,1.1553133514986378
11.520999999999999,             ,2.12e-05,-3.956415622281268,1.1553133514986378
11.585,             ,2.12e-05,-3.9380563850549044,1.1553133514986378
11.649000000000001,             ,2.12e-05,-3.919697147828541,1.1553133514986378
11.713,             ,2.13e-05,-3.9013379106021784,1.1607629427792916
11.777000000000001,  8.700e-002 ,2.14e-05,-3.8829786733758147,1.1662125340599454
11.841,  8.700e-002 ,2.15e-05,-3.864619436149452,1.1716621253405997
11.936,             ,2.16e-05,-3.8373674433915688,1.1771117166212535
12.001,             ,2.17e-05,-3.818721343083544,1.1825613079019073
12.065,             ,2.17e-05,-3.8003621058571806,1.1825613079019073
12.128,             ,2.17e-05,-3.7822897317124795,1.1825613079019073
12.193,             ,2.18e-05,-3.7636436314044546,1.1880108991825615
12.255999999999998,             ,2.18e-05,-3.7455712572597535,1.1880108991825615
12.321,             ,2.19e-05,-3.726925156951728,1.1934604904632153
12.385,             ,2.2e-05,-3.708565919725365,1.1989100817438691
12.448,             ,2.21e-05,-3.6904935455806633,1.2043596730245232
12.513,             ,2.21e-05,-3.6718474452726384,1.2043596730245232
12.577,  8.700e-002 ,2.22e-05,-3.653488208046275,1.2098092643051772
12.640999999999998,  8.710e-002 ,2.22e-05,-3.6351289708199124,1.2098092643051772
12.737,             ,2.22e-05,-3.607590114980367,1.2098092643051772
12.800999999999998,             ,2.23e-05,-3.5892308777540043,1.2152588555858312
12.865,             ,2.23e-05,-3.5708716405276406,1.2152588555858312
12.93,             ,2.24e-05,-3.5522255402196157,1.220708446866485
12.993,             ,2.25e-05,-3.534153166074914,1.226158038147139
13.057,             ,2.26e-05,-3.515793928848551,1.2316076294277931
13.120999999999999,             ,2.27e-05,-3.4974346916221886,1.237057220708447
13.185,             ,2.28e-05,-3.479075454395825,1.2425068119891007
13.249,             ,2.29e-05,-3.4607162171694617,1.247956403269755
13.312999999999999,             ,2.3e-05,-3.442356979943099,1.2534059945504088
13.377,  8.700e-002 ,2.3e-05,-3.423997742716735,1.2534059945504088
13.440999999999999,  8.700e-002 ,2.31e-05,-3.4056385054903724,1.2588555858310626
13.537,             ,2.32e-05,-3.378099649650827,1.2643051771117169
13.600999999999999,             ,2.32e-05,-3.3597404124244643,1.2643051771117169
13.665,             ,2.33e-05,-3.341381175198101,1.2697547683923707
13.729000000000001,             ,2.33e-05,-3.3230219379717374,1.2697547683923707
13.793,             ,2.34e-05,-3.3046627007453746,1.2752043596730245
13.857000000000001,             ,2.34e-05,-3.286303463519011,1.2752043596730245
13.921,             ,2.34e-05,-3.2679442262926486,1.2752043596730245
13.985,             ,2.34e-05,-3.2495849890662853,1.2752043596730245
14.049000000000001,             ,2.35e-05,-3.2312257518399212,1.2806539509536785
14.112,             ,2.36e-05,-3.21315337769522,1.2861035422343325
14.177,  8.700e-002 ,2.36e-05,-3.1945072773871956,1.2861035422343325
14.241,  8.700e-002 ,2.38e-05,-3.1761480401608324,1.2970027247956404
14.337,             ,2.39e-05,-3.1486091843212876,1.3024523160762944
14.401,             ,2.4e-05,-3.1302499470949243,1.3079019073569484
14.465,             ,2.41e-05,-3.111890709868561,1.3133514986376023
14.529000000000002,             ,2.42e-05,-3.093531472642198,1.318801089918256
14.593,             ,2.42e-05,-3.0751722354158346,1.318801089918256
14.657,             ,2.42e-05,-3.0568129981894714,1.318801089918256
14.720999999999998,             ,2.42e-05,-3.038453760963109,1.318801089918256
14.785,             ,2.42e-05,-3.020094523736745,1.318801089918256
14.849,             ,2.42e-05,-3.0017352865103817,1.318801089918256
14.913,             ,2.42e-05,-2.9833760492840184,1.318801089918256
14.977,  8.710e-002 ,2.43e-05,-2.965016812057655,1.3242506811989103
15.040999999999999,  8.710e-002 ,2.43e-05,-2.946657574831293,1.3242506811989103
15.137,             ,2.44e-05,-2.919118718991747,1.3297002724795641
15.200999999999999,             ,2.44e-05,-2.900759481765385,1.3297002724795641
15.265,             ,2.45e-05,-2.8824002445390207,1.335149863760218
15.329,             ,2.45e-05,-2.8640410073126583,1.335149863760218
15.392999999999999,             ,2.46e-05,-2.845681770086295,1.3405994550408722
15.457,             ,2.46e-05,-2.827322532859932,1.3405994550408722
15.520999999999999,             ,2.46e-05,-2.8089632956335686,1.3405994550408722
15.585,             ,2.47e-05,-2.7906040584072054,1.346049046321526
15.649000000000001,             ,2.47e-05,-2.772244821180842,1.346049046321526
15.713,             ,2.47e-05,-2.753885583954479,1.346049046321526
15.777000000000001,  8.700e-002 ,2.48e-05,-2.7355263467281157,1.3514986376021798
15.841,  8.700e-002 ,2.48e-05,-2.7171671095017524,1.3514986376021798
15.937000000000001,             ,2.49e-05,-2.6896282536622076,1.3569482288828338
16.000999999999998,             ,2.5e-05,-2.6712690164358452,1.3623978201634879
16.065,             ,2.51e-05,-2.652909779209481,1.367847411444142
16.129,             ,2.52e-05,-2.634550541983118,1.3732970027247957
16.192999999999998,             ,2.53e-05,-2.6161913047567555,1.3787465940054495
16.257,             ,2.54e-05,-2.5978320675303914,1.3841961852861038
16.320999999999998,             ,2.54e-05,-2.579472830304029,1.3841961852861038
16.385,             ,2.55e-05,-2.561113593077665,1.3896457765667576
16.449,             ,2.56e-05,-2.5427543558513017,1.3950953678474114
16.512999999999998,             ,2.58e-05,-2.5243951186249394,1.4059945504087195
16.576,  8.710e-002 ,2.59e-05,-2.5063227444802374,1.4114441416893733
16.641,  8.710e-002 ,2.6e-05,-2.487676644172213,1.4168937329700273
16.737000000000002,             ,2.62e-05,-2.460137788332667,1.4277929155313351
16.801,             ,2.63e-05,-2.441778551106305,1.4332425068119892
16.865,             ,2.63e-05,-2.4234193138799416,1.4332425068119892
16.928,             ,2.64e-05,-2.4053469397352396,1.4386920980926432
16.993,             ,2.65e-05,-2.386700839427216,1.444141689373297
17.057000000000002,             ,2.66e-05,-2.368341602200851,1.449591280653951
17.122,             ,2.68e-05,-2.3496955018928265,1.460490463215259
17.184,             ,2.69e-05,-2.3319099908297876,1.465940054495913
17.249000000000002,             ,2.71e-05,-2.313263890521762,1.476839237057221
17.313,             ,2.72e-05,-2.2949046532954,1.4822888283378748
17.377,  8.710e-002 ,2.73e-05,-2.2765454160690366,1.4877384196185286
17.441,  8.710e-002 ,2.74e-05,-2.2581861788426734,1.4931880108991826
17.537,             ,2.76e-05,-2.2306473230031285,1.5040871934604905
17.601,             ,2.78e-05,-2.2122880857767653,1.5149863760217985
17.665,             ,2.8e-05,-2.193928848550402,1.5258855585831064
17.729,             ,2.83e-05,-2.175569611324039,1.5422343324250682
17.793,             ,2.86e-05,-2.1572103740976756,1.5585831062670301
17.857,             ,2.89e-05,-2.1388511368713123,1.574931880108992
17.921,             ,2.91e-05,-2.120491899644949,1.5858310626702998
17.985,             ,2.94e-05,-2.102132662418586,1.6021798365122617
18.049,             ,2.96e-05,-2.0837734251922226,1.6130790190735698
18.113,             ,2.98e-05,-2.0654141879658594,1.6239782016348774
18.177,  8.710e-002 ,2.99e-05,-2.047054950739496,1.6294277929155314
18.241,  8.710e-002 ,3.01e-05,-2.028695713513133,1.6403269754768393
18.337,             ,3.03e-05,-2.001156857673588,1.6512261580381473
18.401,             ,3.04e-05,-1.9827976204472249,1.6566757493188011
18.465,             ,3.05e-05,-1.9644383832208616,1.6621253405994552
18.529,             ,3.05e-05,-1.9460791459944984,1.6621253405994552
18.593,             ,3.06e-05,-1.9277199087681351,1.667574931880109
18.657,             ,3.06e-05,-1.909360671541772,1.667574931880109
18.721,             ,3.07e-05,-1.8910014343154087,1.673024523160763
18.785,             ,3.08e-05,-1.8726421970890454,1.6784741144414173
18.849,             ,3.1e-05,-1.854282959862683,1.6893732970027249
18.913,             ,3.12e-05,-1.8359237226363199,1.7002724795640327
18.977,  8.710e-002 ,3.15e-05,-1.8175644854099566,1.7166212534059946
19.041,  8.710e-002 ,3.18e-05,-1.7992052481835934,1.7329700272479565
19.137,             ,3.21e-05,-1.7716663923440485,1.7493188010899183
19.201,             ,3.24e-05,-1.7533071551176853,1.7656675749318802
19.265,             ,3.28e-05,-1.734947917891322,1.7874659400544959
19.328,             ,3.31e-05,-1.716875543746621,1.8038147138964578
19.393,             ,3.33e-05,-1.6982294434385956,1.814713896457766
19.456,             ,3.36e-05,-1.6801570692938945,1.8310626702997275
19.521,             ,3.39e-05,-1.6615109689858691,1.8474114441416893
19.585,             ,3.42e-05,-1.643151731759506,1.8637602179836512
19.649,             ,3.45e-05,-1.6247924945331427,1.880108991825613
19.713,             ,3.49e-05,-1.6064332573067794,1.901907356948229
19.777,  8.720e-002 ,3.51e-05,-1.5880740200804162,1.9128065395095368
19.840999999999998,  8.720e-002 ,3.54e-05,-1.5697147828540539,1.9291553133514987
19.937,             ,3.57e-05,-1.5421759270145081,1.9455040871934606
20.000999999999998,             ,3.6e-05,-1.5238166897881458,1.9618528610354224
20.065,             ,3.63e-05,-1.5054574525617817,1.9782016348773843
20.129,             ,3.67e-05,-1.4870982153354184,2.0
20.192999999999998,             ,3.7e-05,-1.468738978109056,2.016348773841962
20.257,             ,3.73e-05,-1.450379740882692,2.0326975476839237
20.320999999999998,             ,3.77e-05,-1.4320205036563296,2.05449591280654
20.385,             ,3.8e-05,-1.4136612664299655,2.0708446866485017
20.449,             ,3.83e-05,-1.3953020292036022,2.0871934604904636
20.513,             ,3.86e-05,-1.376942791977239,2.1035422343324255
20.576999999999998,             ,3.9e-05,-1.3585835547508776,2.125340599455041
20.641,  8.710e-002 ,3.94e-05,-1.3402243175245143,2.147138964577657
20.737,             ,3.98e-05,-1.3126854616849695,2.1689373297002725
20.801,             ,4.02e-05,-1.2943262244586062,2.1907356948228887
20.865,             ,4.06e-05,-1.275966987232243,2.212534059945504
20.929000000000002,             ,4.11e-05,-1.2576077500058789,2.2397820163487743
20.993000000000002,             ,4.16e-05,-1.2392485127795156,2.2670299727520438
21.057,             ,4.21e-05,-1.2208892755531533,2.2942779291553137
21.121,             ,4.27e-05,-1.20253003832679,2.3269754768392374
21.185,             ,4.33e-05,-1.1841708011004268,2.359673024523161
