Timestamp,ChannelA,ChannelB,Length,Transmittance
21.249000000000002,             ,4.4e-05,-1.1658115638740627,2.3978201634877383
21.313000000000002,             ,4.46e-05,-1.1474523266476995,2.4305177111716625
21.375999999999998,  8.710e-002 ,4.52e-05,-1.1293799525029993,2.4632152588555862
21.441,  8.710e-002 ,4.58e-05,-1.110733852194974,2.49591280653951
21.535999999999998,             ,4.64e-05,-1.0834818594370912,2.5286103542234337
21.601,             ,4.7e-05,-1.0648357591290658,2.561307901907357
21.665,             ,4.77e-05,-1.0464765219027026,2.599455040871935
21.729,             ,4.85e-05,-1.0281172846763393,2.6430517711171664
21.793000000000003,             ,4.93e-05,-1.0097580474499752,2.6866485013623977
21.857,             ,5.02e-05,-0.9913988102236129,2.735694822888284
21.921,             ,5.12e-05,-0.9730395729972496,2.790190735694823
21.985,             ,5.22e-05,-0.9546803357708864,2.8446866485013627
22.049,             ,5.33e-05,-0.9363210985445232,2.9046321525885563
22.113000000000003,             ,5.44e-05,-0.917961861318159,2.9645776566757496
22.176,             ,5.56e-05,-0.8998894871734597,3.029972752043597
22.241,  8.710e-002 ,5.68e-05,-0.8812433868654335,3.095367847411444
22.337,             ,5.8e-05,-0.8537045310258886,3.1607629427792916
22.401,             ,5.92e-05,-0.8353452937995263,3.2261580381471395
22.464000000000002,             ,6.05e-05,-0.8172729196548243,3.2970027247956404
22.528000000000002,             ,6.19e-05,-0.7989136824284611,3.373297002724796
22.593000000000004,             ,6.33e-05,-0.7802675821204348,3.449591280653951
22.656999999999996,             ,6.49e-05,-0.7619083448940742,3.5367847411444147
22.721,             ,6.65e-05,-0.7435491076677101,3.623978201634878
22.785,             ,6.82e-05,-0.7251898704413469,3.7166212534059953
22.848000000000003,             ,6.98e-05,-0.7071174962966449,3.803814713896458
22.913,             ,7.15e-05,-0.6884713959886204,3.8964577656675754
22.976999999999997,             ,7.32e-05,-0.670112158762258,3.9891008174386924
23.041,  8.700e-002 ,7.49e-05,-0.6517529215358939,4.081743869209809
23.136999999999997,             ,7.68e-05,-0.62421406569635,4.185286103542235
23.2,             ,7.88e-05,-0.606141691551648,4.294277929155314
23.265,             ,8.1e-05,-0.5874955912436226,4.414168937329701
23.329,             ,8.34e-05,-0.5691363540172594,4.544959128065395
23.393,             ,8.59e-05,-0.5507771167908961,4.681198910081744
23.456999999999997,             ,8.86e-05,-0.5324178795645338,4.828337874659401
23.521,             ,9.14e-05,-0.5140586423381697,4.9809264305177114
23.585,             ,9.43e-05,-0.49569940511180643,5.138964577656676
23.649,             ,9.74e-05,-0.4773401678854432,5.307901907356948
23.713,             ,0.00010049999999999999,-0.45898093065907997,5.47683923705722
23.776999999999997,             ,0.00010369999999999999,-0.4406216934327176,5.651226158038146
23.84,             ,0.00010700000000000001,-0.42254931928801565,5.831062670299729
23.905,  8.720e-002 ,0.0001105,-0.40390321897999026,6.021798365122616
24.000999999999998,             ,0.00011420000000000001,-0.3763643631404472,6.223433242506813
24.065,             ,0.00011810000000000001,-0.3580051259140822,6.435967302452317
24.129,             ,0.00012209999999999999,-0.33964588868771894,6.653950953678474
24.193,             ,0.0001262,-0.3212866514613557,6.877384196185287
24.256,             ,0.0001304,-0.3032142773166555,7.106267029972752
24.320999999999998,             ,0.0001346,-0.284568177008631,7.335149863760218
24.385,             ,0.00013859999999999998,-0.2662089397822669,7.553133514986375
24.449,             ,0.0001426,-0.24784970255590366,7.771117166212535
24.513,             ,0.0001464,-0.22949046532954043,7.978201634877385
24.576999999999998,             ,0.0001501,-0.21113122810317808,8.17983651226158
24.641,  8.700e-002 ,0.0001536,-0.19277199087681485,8.37057220708447
24.737,             ,0.0001569,-0.16523313503727,8.550408719346049
24.801,             ,0.0001599,-0.14687389781090676,8.713896457765669
24.865,             ,0.00016269999999999997,-0.12851466058454353,8.866485013623977
24.929000000000002,             ,0.0001652,-0.1101554233581794,9.002724795640328
24.993000000000002,             ,0.0001674,-0.09179618613181617,9.122615803814714
25.057,             ,0.0001692,-0.07343694890545382,9.220708446866485
25.121,             ,0.00017069999999999998,-0.05507771167909059,9.302452316076293
25.185,             ,0.00017180000000000003,-0.03671847445272736,9.36239782016349
25.25,             ,0.00017250000000000002,-0.018072374144701975,9.400544959128068
25.313000000000002,             ,0.0001727,0.0,9.411444141689374
25.377,             ,0.00017250000000000002,0.018359237226362346,9.400544959128068
25.441,  8.710e-002 ,0.00017180000000000003,0.03671847445272558,9.36239782016349
25.505,  8.710e-002 ,0.0001706,0.055077711679088814,9.297002724795641
25.601,             ,0.000169,0.08261656751863367,9.209809264305177
25.665,             ,0.000167,0.1009758047449969,9.100817438692099
25.729,             ,0.0001647,0.11933504197136013,8.975476839237057
25.793000000000003,             ,0.00016219999999999999,0.13769427919772426,8.839237057220709
25.857,             ,0.0001594,0.1560535164240866,8.686648501362399
25.921,             ,0.0001564,0.17441275365044895,8.52316076294278
25.985,             ,0.00015319999999999998,0.19277199087681218,8.348773841961853
26.049,             ,0.0001499,0.21113122810317542,8.168937329700274
26.113000000000003,             ,0.0001464,0.22949046532954043,7.978201634877385
26.177,             ,0.0001429,0.24784970255590189,7.7874659400544965
26.241,  8.710e-002 ,0.0001392,0.2662089397822651,7.5858310626703
26.305,  8.710e-002 ,0.0001355,0.28456817700862835,7.384196185286103
26.401,             ,0.0001319,0.3121070328481732,7.188010899182562
26.465,             ,0.0001283,0.33046627007453644,6.99182561307902
26.529,             ,0.00012470000000000002,0.3488255073008997,6.795640326975478
26.593000000000004,             ,0.00012119999999999999,0.3671847445272638,6.604904632152588
26.656999999999996,             ,0.00011779999999999999,0.38554398175362525,6.419618528610354
26.721,             ,0.0001145,0.4039032189799894,6.239782016348775
26.784000000000002,             ,0.0001113,0.42197559312469135,6.0653950953678475
26.849,             ,0.0001081,0.44062169343271584,5.891008174386921
26.912,             ,0.000105,0.45869406757741693,5.722070844686649
26.976999999999997,             ,0.000102,0.4773401678854414,5.55858310626703
27.041,  8.710e-002 ,9.92e-05,0.49569940511180555,5.405994550408719
27.105,  8.710e-002 ,9.65e-05,0.5140586423381688,5.258855585831063
27.201,             ,9.39e-05,0.5415974981777136,5.117166212534061
27.265,             ,9.15e-05,0.5599567354040769,4.986376021798366
27.329,             ,8.92e-05,0.5783159726304401,4.861035422343325
27.393,             ,8.7e-05,0.5966752098568033,4.741144414168938
27.456999999999997,             ,8.48e-05,0.6150344470831657,4.621253405994551
27.521,             ,8.27e-05,0.6333936843095298,4.506811989100818
27.585,             ,8.07e-05,0.651752921535893,4.397820163487738
27.649,             ,7.87e-05,0.6701121587622563,4.2888283378746594
27.712,             ,7.69e-05,0.6881845329069565,4.190735694822888
27.776999999999997,             ,7.51e-05,0.706830633214981,4.092643051771117
27.840999999999998,  8.710e-002 ,7.34e-05,0.7251898704413442,4.0
27.905,  8.710e-002 ,7.18e-05,0.7435491076677092,3.912806539509537
28.000999999999998,             ,7.02e-05,0.7710879635072523,3.8256130790190737
28.065,             ,6.88e-05,0.7894472007336173,3.749318801089919
28.129,             ,6.74e-05,0.8078064379599805,3.673024523160763
28.193,             ,6.61e-05,0.8261656751863438,3.6021798365122617
28.256999999999998,             ,6.49e-05,0.8445249124127052,3.5367847411444147
28.32,             ,6.37e-05,0.8625972865574081,3.471389645776567
28.385,             ,6.25e-05,0.8812433868654335,3.4059945504087197
28.449,             ,6.13e-05,0.8996026240917967,3.340599455040872
28.513,             ,6.03e-05,0.9179618613181599,3.2861035422343328
28.576999999999998,             ,5.92e-05,0.9363210985445214,3.2261580381471395
28.641,  8.690e-002 ,5.82e-05,0.9546803357708846,3.1716621253405997
28.705,  8.690e-002 ,5.73e-05,0.9730395729972479,3.122615803814714
28.801,             ,5.64e-05,1.0005784288367927,3.073569482288829
28.865,             ,5.54e-05,1.018937666063156,3.019073569482289
28.928,             ,5.46e-05,1.037010040207857,2.975476839237057
28.991999999999997,             ,5.37e-05,1.0553692774342203,2.9264305177111716
29.055999999999997,             ,5.29e-05,1.0737285146605835,2.88283378746594
29.121,             ,5.21e-05,1.0923746149686089,2.8392370572207084
29.185,             ,5.13e-05,1.1107338521949721,2.795640326975477
29.249000000000002,             ,5.06e-05,1.1290930894213353,2.757493188010899
29.313000000000002,             ,4.99e-05,1.1474523266476986,2.7193460490463215
29.377,             ,4.92e-05,1.1658115638740618,2.6811989100817444
29.441,  8.700e-002 ,4.85e-05,1.184170801100425,2.6430517711171664
29.505,  8.690e-002 ,4.78e-05,1.2025300383267883,2.604904632152589
29.601,             ,4.72e-05,1.2300688941663331,2.572207084468665
29.665,             ,4.66e-05,1.2484281313926964,2.5395095367847413
29.729,             ,4.6e-05,1.2667873686190596,2.5068119891008176
29.793000000000003,             ,4.54e-05,1.2851466058454228,2.474114441416894
29.857,             ,4.48e-05,1.303505843071786,2.44141689373297
29.921,             ,4.42e-05,1.3218650802981493,2.4087193460490464
29.985,             ,4.36e-05,1.3402243175245125,2.376021798365123
30.048000000000002,             ,4.3e-05,1.3582966916692136,2.3433242506811993
30.113000000000003,             ,4.25e-05,1.376942791977239,2.3160762942779294
30.176,             ,4.19e-05,1.3950151661219383,2.2833787465940056
30.241,  8.700e-002 ,4.15e-05,1.4136612664299655,2.26158038147139
30.305,  8.700e-002 ,4.1e-05,1.4320205036563287,2.23433242506812
30.401,             ,4.05e-05,1.4595593594958718,2.2070844686648505
30.465,             ,4e-05,1.477918596722235,2.1798365122615806
30.529,             ,3.95e-05,1.4962778339485983,2.1525885558583107
30.593000000000004,             ,3.89e-05,1.5146370711749633,2.119891008174387
30.656999999999996,             ,3.85e-05,1.5329963084013247,2.0980926430517712
30.721,             ,3.8e-05,1.551355545627688,2.0708446866485017
30.785,             ,3.76e-05,1.5697147828540512,2.0490463215258856
30.848000000000003,             ,3.72e-05,1.587787156998754,2.02724795640327
30.913,             ,3.68e-05,1.6064332573067777,2.0054495912806543
30.976999999999997,             ,3.64e-05,1.624792494533141,1.9836512261580381
31.041,  8.700e-002 ,3.59e-05,1.6431517317595041,1.9564032697547684
31.105,  8.700e-002 ,3.55e-05,1.6615109689858674,1.9346049046321527
31.201,             ,3.5e-05,1.6890498248254122,1.9073569482288828
31.264,             ,3.44e-05,1.7071221989701133,1.8746594005449595
31.329,             ,3.37e-05,1.7257682992781387,1.8365122615803815
31.393,             ,3.3e-05,1.744127536504502,1.7983651226158042
31.456999999999997,             ,3.21e-05,1.7624867737308652,1.7493188010899183
31.521,             ,3.11e-05,1.7808460109572284,1.6948228882833787
31.585,             ,3.02e-05,1.7992052481835916,1.6457765667574933
31.649,             ,2.92e-05,1.8175644854099549,1.5912806539509539
31.713,             ,2.84e-05,1.835923722636318,1.547683923705722
31.776999999999997,             ,2.76e-05,1.8542829598626813,1.5040871934604905
31.840999999999998,  8.700e-002 ,2.69e-05,1.8726421970890446,1.465940054495913
31.905,  8.700e-002 ,2.63e-05,1.8910014343154078,1.4332425068119892
32.001,             ,2.59e-05,1.9185402901549509,1.4114441416893733
32.065,             ,2.56e-05,1.936899527381314,1.3950953678474114
32.129,             ,2.54e-05,1.9552587646076773,1.3841961852861038
32.193000000000005,             ,2.52e-05,1.9736180018340441,1.3732970027247957
32.257,             ,2.52e-05,1.9919772390604038,1.3732970027247957
32.321,             ,2.52e-05,2.010336476286767,1.3732970027247957
32.385,             ,2.52e-05,2.0286957135131303,1.3732970027247957
32.449,             ,2.54e-05,2.0470549507394935,1.3841961852861038
32.513000000000005,             ,2.55e-05,2.0654141879658603,1.3896457765667576
32.577,             ,2.56e-05,2.08377342519222,1.3950953678474114
32.641,  8.710e-002 ,2.57e-05,2.102132662418583,1.4005449591280656
32.705,  8.710e-002 ,2.57e-05,2.1204918996449464,1.4005449591280656
32.801,             ,2.58e-05,2.148030755484493,1.4059945504087195
32.864000000000004,             ,2.58e-05,2.166103129629194,1.4059945504087195
32.929,             ,2.58e-05,2.1847492299372195,1.4059945504087195
32.993,             ,2.59e-05,2.2031084671635828,1.4114441416893733
33.056999999999995,             ,2.59e-05,2.2214677043899442,1.4114441416893733
33.121,             ,2.59e-05,2.2398269416163092,1.4114441416893733
33.184,             ,2.59e-05,2.2578993157610086,1.4114441416893733
33.249,             ,2.59e-05,2.2765454160690357,1.4114441416893733
33.313,             ,2.59e-05,2.294904653295399,1.4114441416893733
33.376,             ,2.6e-05,2.3129770274400983,1.4168937329700273
33.44,  8.710e-002 ,2.6e-05,2.3313362646664615,1.4168937329700273
33.505,  8.700e-002 ,2.61e-05,2.3499823649744886,1.4223433242506813
33.6,             ,2.6e-05,2.3772343577323714,1.4168937329700273
33.665,             ,2.6e-05,2.395880458040395,1.4168937329700273
33.729,             ,2.59e-05,2.414239695266758,1.4114441416893733
33.793,             ,2.58e-05,2.4325989324931214,1.4059945504087195
33.857,             ,2.57e-05,2.4509581697194847,1.4005449591280656
33.921,             ,2.55e-05,2.469317406945848,1.3896457765667576
33.985,             ,2.55e-05,2.487676644172211,1.3896457765667576
34.049,             ,2.54e-05,2.5060358813985744,1.3841961852861038
34.113,             ,2.53e-05,2.5243951186249376,1.3787465940054495
34.177,             ,2.53e-05,2.542754355851301,1.3787465940054495
34.241,             ,2.52e-05,2.561113593077664,1.3732970027247957
34.305,  8.710e-002 ,2.52e-05,2.5794728303040273,1.3732970027247957
34.400999999999996,             ,2.51e-05,2.6070116861435704,1.367847411444142
34.465,             ,2.51e-05,2.6253709233699354,1.367847411444142
34.529,             ,2.5e-05,2.6437301605962986,1.3623978201634879
34.593,             ,2.49e-05,2.662089397822662,1.3569482288828338
34.657,             ,2.49e-05,2.6804486350490233,1.3569482288828338
34.721,             ,2.49e-05,2.6988078722753865,1.3569482288828338
34.785,             ,2.49e-05,2.7171671095017498,1.3569482288828338
34.848,             ,2.49e-05,2.7352394836464526,1.3569482288828338
34.913000000000004,             ,2.49e-05,2.753885583954478,1.3569482288828338
34.978,             ,2.49e-05,2.7725316842625034,1.3569482288828338
35.041,             ,2.49e-05,2.7906040584072027,1.3569482288828338
35.105,  8.710e-002 ,2.5e-05,2.808963295633566,1.3623978201634879
35.201,             ,2.5e-05,2.8365021514731126,1.3623978201634879
35.265,             ,2.5e-05,2.854861388699476,1.3623978201634879
35.329,             ,2.51e-05,2.873220625925839,1.367847411444142
35.393,             ,2.51e-05,2.8915798631522023,1.367847411444142
35.457,             ,2.51e-05,2.9099391003785655,1.367847411444142
35.521,             ,2.5e-05,2.9282983376049287,1.3623978201634879
35.585,             ,2.5e-05,2.946657574831292,1.3623978201634879
35.649,             ,2.49e-05,2.965016812057655,1.3569482288828338
35.713,             ,2.48e-05,2.9833760492840184,1.3514986376021798
35.777,             ,2.48e-05,3.0017352865103817,1.3514986376021798
35.841,             ,2.48e-05,3.020094523736743,1.3514986376021798
35.905,             ,2.47e-05,3.0384537609631064,1.346049046321526
36.001,             ,2.47e-05,3.0659926168026512,1.346049046321526
36.065,             ,2.47e-05,3.0843518540290145,1.346049046321526
36.129,             ,2.46e-05,3.1027110912553777,1.3405994550408722
36.193000000000005,             ,2.45e-05,3.1210703284817427,1.335149863760218
36.256,             ,2.45e-05,3.139142702626442,1.335149863760218
36.321,             ,2.45e-05,3.1577888029344674,1.335149863760218
36.385999999999996,             ,2.46e-05,3.176434903242491,1.3405994550408722
36.449,             ,2.46e-05,3.194507277387194,1.3405994550408722
36.513000000000005,             ,2.47e-05,3.212866514613559,1.346049046321526
36.577,             ,2.47e-05,3.2312257518399203,1.346049046321526
36.641,             ,2.47e-05,3.2495849890662836,1.346049046321526
36.705,  8.690e-002 ,2.47e-05,3.267944226292647,1.346049046321526
36.769,  8.690e-002 ,2.47e-05,3.28630346351901,1.346049046321526
36.865,             ,2.47e-05,3.313842319358555,1.346049046321526
36.929,             ,2.47e-05,3.332201556584918,1.346049046321526
36.993,             ,2.46e-05,3.3505607938112814,1.3405994550408722
37.056999999999995,             ,2.46e-05,3.368920031037643,1.3405994550408722
37.121,             ,2.46e-05,3.387279268264008,1.3405994550408722
37.185,             ,2.46e-05,3.405638505490371,1.3405994550408722
37.249,             ,2.45e-05,3.4239977427167343,1.335149863760218
37.313,             ,2.45e-05,3.4423569799430975,1.335149863760218
37.376999999999995,             ,2.44e-05,3.460716217169459,1.3297002724795641
37.44,             ,2.44e-05,3.47878859131416,1.3297002724795641
37.505,  8.680e-002 ,2.43e-05,3.4974346916221872,1.3242506811989103
37.569,  8.690e-002 ,2.43e-05,3.5157939288485505,1.3242506811989103
37.665,             ,2.43e-05,3.5433327846880935,1.3242506811989103
37.729,             ,2.43e-05,3.5616920219144568,1.3242506811989103
37.793,             ,2.43e-05,3.58005125914082,1.3242506811989103
37.857,             ,2.43e-05,3.5984104963671832,1.3242506811989103
37.921,             ,2.43e-05,3.6167697335935465,1.3242506811989103
37.985,             ,2.43e-05,3.6351289708199097,1.3242506811989103
38.049,             ,2.43e-05,3.653488208046273,1.3242506811989103
38.113,             ,2.43e-05,3.671847445272636,1.3242506811989103
38.177,             ,2.42e-05,3.6902066824989994,1.318801089918256
38.241,             ,2.42e-05,3.7085659197253626,1.318801089918256
38.305,  8.700e-002 ,2.41e-05,3.726925156951726,1.3133514986376023
38.369,  8.700e-002 ,2.4e-05,3.745284394178089,1.3079019073569484
38.464,             ,2.4e-05,3.772536386935972,1.3079019073569484
38.529,             ,2.39e-05,3.791182487243999,1.3024523160762944
38.593,             ,2.38e-05,3.809541724470362,1.2970027247956404
38.657,             ,2.38e-05,3.8279009616967237,1.2970027247956404
38.721,             ,2.38e-05,3.846260198923087,1.2970027247956404
38.785,             ,2.38e-05,3.86461943614945,1.2970027247956404
38.849000000000004,             ,2.38e-05,3.882978673375815,1.2970027247956404
38.913000000000004,             ,2.38e-05,3.9013379106021784,1.2970027247956404
38.977,             ,2.38e-05,3.91969714782854,1.2970027247956404
39.041,             ,2.37e-05,3.938056385054903,1.2915531335149866
39.105,  8.700e-002 ,2.37e-05,3.9564156222812645,1.2915531335149866
39.168,  8.700e-002 ,2.36e-05,3.9744879964259674,1.2861035422343325
39.265,             ,2.36e-05,4.002313715347174,1.2861035422343325
39.329,             ,2.36e-05,4.020672952573538,1.2861035422343325
39.393,             ,2.36e-05,4.039032189799901,1.2861035422343325
39.457,             ,2.35e-05,4.057391427026264,1.2806539509536785
39.521,             ,2.34e-05,4.075750664252627,1.2752043596730245
39.585,             ,2.34e-05,4.094109901478991,1.2752043596730245
39.649,             ,2.33e-05,4.112469138705354,1.2697547683923707
39.713,             ,2.33e-05,4.130828375931717,1.2697547683923707
39.777,             ,2.33e-05,4.14918761315808,1.2697547683923707
39.841,             ,2.33e-05,4.1675468503844435,1.2697547683923707
39.905,  8.700e-002 ,2.32e-05,4.185906087610807,1.2643051771117169
39.969,  8.700e-002 ,2.32e-05,4.20426532483717,1.2643051771117169
40.065,             ,2.32e-05,4.231804180676713,1.2643051771117169
40.129,             ,2.32e-05,4.250163417903076,1.2643051771117169
40.193000000000005,             ,2.32e-05,4.268522655129441,1.2643051771117169
40.257,             ,2.32e-05,4.286881892355803,1.2643051771117169
40.321,             ,2.31e-05,4.305241129582166,1.2588555858310626
40.385,             ,2.31e-05,4.323600366808529,1.2588555858310626
40.449,             ,2.3e-05,4.3419596040348925,1.2534059945504088
40.513000000000005,             ,2.3e-05,4.3603188412612575,1.2534059945504088
40.576,             ,2.3e-05,4.3783912154059585,1.2534059945504088
40.641,             ,2.3e-05,4.397037315713982,1.2534059945504088
40.705,  8.700e-002 ,2.3e-05,4.415396552940345,1.2534059945504088
40.769,  8.700e-002 ,2.3e-05,4.433755790166709,1.2534059945504088
40.865,             ,2.3e-05,4.461294646006255,1.2534059945504088
40.929,             ,2.31e-05,4.4796538832326185,1.2588555858310626
40.993,             ,2.3e-05,4.498013120458982,1.2534059945504088
41.056999999999995,             ,2.3e-05,4.516372357685341,1.2534059945504088
41.12,             ,2.3e-05,4.534444731830044,1.2534059945504088
41.185,             ,2.3e-05,4.553090832138071,1.2534059945504088
41.248999999999995,             ,2.29e-05,4.571450069364431,1.247956403269755
41.313,             ,2.28e-05,4.589809306590796,1.2425068119891007
41.376999999999995,             ,2.27e-05,4.608168543817158,1.237057220708447
41.441,             ,2.26e-05,4.626527781043523,1.2316076294277931
41.505,  8.700e-002 ,2.25e-05,4.644887018269886,1.226158038147139
41.568999999999996,  8.700e-002 ,2.23e-05,4.663246255496247,1.2152588555858312
41.663999999999994,             ,2.22e-05,4.69049824825413,1.2098092643051772
41.729,             ,2.2e-05,4.709144348562157,1.1989100817438691
41.793,             ,2.19e-05,4.72750358578852,1.1934604904632153
41.857,             ,2.18e-05,4.745862823014884,1.1880108991825615
41.92100000000001,             ,2.16e-05,4.764222060241249,1.1771117166212535
41.985,             ,2.15e-05,4.78258129746761,1.1716621253405997
42.049,             ,2.14e-05,4.800940534693973,1.1662125340599454
42.111999999999995,             ,2.13e-05,4.819012908838673,1.1607629427792916
42.177,             ,2.13e-05,4.8376590091467,1.1607629427792916
42.24100000000001,             ,2.12e-05,4.856018246373065,1.1553133514986378
42.305,  8.700e-002 ,2.12e-05,4.874377483599426,1.1553133514986378
42.369,  8.700e-002 ,2.11e-05,4.8927367208257895,1.1498637602179838
42.465,             ,2.11e-05,4.920275576665334,1.1498637602179838
42.528999999999996,             ,2.11e-05,4.938634813891696,1.1498637602179838
